# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 484,775 us/op
# Warmup Iteration   2: 12,671 us/op
# Warmup Iteration   3: 9,819 us/op
# Warmup Iteration   4: 9,670 us/op
# Warmup Iteration   5: 9,701 us/op
# Warmup Iteration   6: 9,697 us/op
# Warmup Iteration   7: 9,770 us/op
# Warmup Iteration   8: 9,739 us/op
# Warmup Iteration   9: 9,753 us/op
# Warmup Iteration  10: 9,905 us/op
# Warmup Iteration  11: 9,822 us/op
# Warmup Iteration  12: 10,200 us/op
# Warmup Iteration  13: 9,734 us/op
# Warmup Iteration  14: 9,679 us/op
# Warmup Iteration  15: 10,107 us/op
# Warmup Iteration  16: 10,367 us/op
# Warmup Iteration  17: 10,461 us/op
# Warmup Iteration  18: 10,493 us/op
# Warmup Iteration  19: 10,230 us/op
# Warmup Iteration  20: 10,321 us/op
  CI (99.9%): [10,304, 10,760] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 64)

# Run progress: 75,00% complete, ETA 00:10:03
# Fork: 1 of 3
# Warmup Iteration   1: 33,371 us/op
# Warmup Iteration   2: 24,584 us/op
# Warmup Iteration   3: 24,608 us/op
# Warmup Iteration   4: 24,368 us/op
# Warmup Iteration   5: 24,599 us/op
# Warmup Iteration   6: 22,158 us/op
# Warmup Iteration   7: 21,581 us/op
# Warmup Iteration   8: 21,903 us/op
# Warmup Iteration   9: 21,759 us/op
# Warmup Iteration  10: 21,834 us/op
# Warmup Iteration  11: 21,760 us/op
# Warmup Iteration  12: 21,954 us/op
# Warmup Iteration  13: 21,759 us/op
# Warmup Iteration  14: 21,629 us/op
# Warmup Iteration  15: 21,737 us/op
# Warmup Iteration  16: 21,696 us/op
# Warmup Iteration  17: 21,912 us/op
# Warmup Iteration  18: 21,957 us/op
# Warmup Iteration  19: 21,985 us/op
# Warmup Iteration  20: 21,798 us/op
Iteration   1: 21,769 us/op
Iteration   2: 24,148 us/op
Iteration   3: 24,693 us/op
Iteration   4: 24,434 us/op
Iteration   5: 24,355 us/op
Iteration   6: 22,275 us/op
Iteration   7: 21,941 us/op
Iteration   8: 21,960 us/op
Iteration   9: 21,759 us/op
Iteration  10: 21,862 us/op
Iteration  11: 21,618 us/op
Iteration  12: 21,982 us/op
Iteration  13: 21,843 us/op
Iteration  14: 22,096 us/op
Iteration  15: 21,858 us/op
Iteration  16: 21,629 us/op
Iteration  17: 21,811 us/op
Iteration  18: 24,027 us/op
Iteration  19: 24,374 us/op
Iteration  20: 24,451 us/op

# Run progress: 76,67% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 34,143 us/op
# Warmup Iteration   2: 22,062 us/op
# Warmup Iteration   3: 21,662 us/op
# Warmup Iteration   4: 21,682 us/op
# Warmup Iteration   5: 21,674 us/op
# Warmup Iteration   6: 21,730 us/op
# Warmup Iteration   7: 21,635 us/op
# Warmup Iteration   8: 21,948 us/op
# Warmup Iteration   9: 21,534 us/op
# Warmup Iteration  10: 21,586 us/op
# Warmup Iteration  11: 21,755 us/op
# Warmup Iteration  12: 21,777 us/op
# Warmup Iteration  13: 21,773 us/op
# Warmup Iteration  14: 21,557 us/op
# Warmup Iteration  15: 21,846 us/op
# Warmup Iteration  16: 21,743 us/op
# Warmup Iteration  17: 21,820 us/op
# Warmup Iteration  18: 24,248 us/op
# Warmup Iteration  19: 24,240 us/op
# Warmup Iteration  20: 24,439 us/op
Iteration   1: 23,944 us/op
Iteration   2: 21,507 us/op
Iteration   3: 21,968 us/op
Iteration   4: 21,460 us/op
Iteration   5: 21,416 us/op
Iteration   6: 21,476 us/op
Iteration   7: 21,718 us/op
Iteration   8: 21,631 us/op
Iteration   9: 21,740 us/op
Iteration  10: 22,042 us/op
Iteration  11: 21,958 us/op
Iteration  12: 21,575 us/op
Iteration  13: 21,840 us/op
Iteration  14: 21,609 us/op
Iteration  15: 21,724 us/op
Iteration  16: 21,499 us/op
Iteration  17: 22,016 us/op
Iteration  18: 24,116 us/op
Iteration  19: 24,171 us/op
Iteration  20: 24,339 us/op

# Run progress: 78,33% complete, ETA 00:08:43
# Fork: 3 of 3
# Warmup Iteration   1: 35,434 us/op
# Warmup Iteration   2: 22,109 us/op
# Warmup Iteration   3: 21,707 us/op
# Warmup Iteration   4: 21,544 us/op
# Warmup Iteration   5: 21,707 us/op
# Warmup Iteration   6: 21,718 us/op
# Warmup Iteration   7: 21,675 us/op
# Warmup Iteration   8: 21,671 us/op
# Warmup Iteration   9: 22,427 us/op
# Warmup Iteration  10: 24,410 us/op
# Warmup Iteration  11: 24,261 us/op
# Warmup Iteration  12: 24,203 us/op
# Warmup Iteration  13: 23,409 us/op
# Warmup Iteration  14: 21,957 us/op
# Warmup Iteration  15: 21,697 us/op
# Warmup Iteration  16: 22,078 us/op
# Warmup Iteration  17: 22,009 us/op
# Warmup Iteration  18: 21,623 us/op
# Warmup Iteration  19: 21,627 us/op
# Warmup Iteration  20: 21,614 us/op
Iteration   1: 21,522 us/op
Iteration   2: 22,090 us/op
Iteration   3: 21,694 us/op
Iteration   4: 21,709 us/op
Iteration   5: 21,597 us/op
Iteration   6: 21,523 us/op
Iteration   7: 21,731 us/op
Iteration   8: 21,638 us/op
Iteration   9: 22,096 us/op
Iteration  10: 24,158 us/op
Iteration  11: 24,188 us/op
Iteration  12: 24,488 us/op
Iteration  13: 23,386 us/op
Iteration  14: 21,736 us/op
Iteration  15: 21,644 us/op
Iteration  16: 21,759 us/op
Iteration  17: 22,336 us/op
Iteration  18: 24,164 us/op
Iteration  19: 24,361 us/op
Iteration  20: 24,171 us/op


Result "kotlinFftDynamic":
  22,510 ±(99.9%) 0,516 us/op [Average]
  (min, avg, max) = (21,416, 22,510, 24,693), stdev = 1,154
  CI (99.9%): [21,995, 23,026] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 8)

# Run progress: 80,00% complete, ETA 00:08:03
# Fork: 1 of 3
# Warmup Iteration   1: 2,223 us/op
# Warmup Iteration   2: 1,959 us/op
# Warmup Iteration   3: 1,947 us/op
# Warmup Iteration   4: 1,951 us/op
# Warmup Iteration   5: 2,081 us/op
# Warmup Iteration   6: 2,190 us/op
# Warmup Iteration   7: 2,193 us/op
# Warmup Iteration   8: 2,202 us/op
# Warmup Iteration   9: 2,049 us/op
# Warmup Iteration  10: 1,968 us/op
# Warmup Iteration  11: 1,975 us/op
# Warmup Iteration  12: 1,972 us/op
# Warmup Iteration  13: 2,072 us/op
# Warmup Iteration  14: 2,183 us/op
# Warmup Iteration  15: 2,198 us/op
# Warmup Iteration  16: 2,183 us/op
# Warmup Iteration  17: 2,058 us/op
# Warmup Iteration  18: 1,983 us/op
# Warmup Iteration  19: 1,963 us/op
# Warmup Iteration  20: 1,959 us/op
Iteration   1: 1,972 us/op
Iteration   2: 1,955 us/op
Iteration   3: 1,965 us/op
Iteration   4: 1,955 us/op
Iteration   5: 1,948 us/op
Iteration   6: 1,967 us/op
Iteration   7: 1,965 us/op
Iteration   8: 1,961 us/op
Iteration   9: 1,987 us/op
Iteration  10: 1,950 us/op
Iteration  11: 1,967 us/op
Iteration  12: 1,985 us/op
Iteration  13: 1,996 us/op
Iteration  14: 1,996 us/op
Iteration  15: 1,970 us/op
Iteration  16: 1,967 us/op
Iteration  17: 1,967 us/op
Iteration  18: 1,981 us/op
Iteration  19: 1,975 us/op
Iteration  20: 1,952 us/op

# Run progress: 81,67% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 2,128 us/op
# Warmup Iteration   2: 1,967 us/op
# Warmup Iteration   3: 1,972 us/op
# Warmup Iteration   4: 1,958 us/op
# Warmup Iteration   5: 1,978 us/op
# Warmup Iteration   6: 1,970 us/op
# Warmup Iteration   7: 1,971 us/op
# Warmup Iteration   8: 1,998 us/op
# Warmup Iteration   9: 1,979 us/op
# Warmup Iteration  10: 1,983 us/op
# Warmup Iteration  11: 1,986 us/op
# Warmup Iteration  12: 1,987 us/op
# Warmup Iteration  13: 1,982 us/op
# Warmup Iteration  14: 1,962 us/op
# Warmup Iteration  15: 2,004 us/op
# Warmup Iteration  16: 1,959 us/op
# Warmup Iteration  17: 1,960 us/op
# Warmup Iteration  18: 1,960 us/op
# Warmup Iteration  19: 2,050 us/op
# Warmup Iteration  20: 2,210 us/op
Iteration   1: 2,214 us/op
Iteration   2: 2,228 us/op
Iteration   3: 2,116 us/op
Iteration   4: 1,985 us/op
Iteration   5: 2,002 us/op
Iteration   6: 2,014 us/op
Iteration   7: 1,992 us/op
Iteration   8: 1,986 us/op
Iteration   9: 1,986 us/op
Iteration  10: 1,982 us/op
Iteration  11: 1,977 us/op
Iteration  12: 1,994 us/op
Iteration  13: 1,971 us/op
Iteration  14: 1,961 us/op
Iteration  15: 1,961 us/op
Iteration  16: 2,022 us/op
Iteration  17: 2,001 us/op
Iteration  18: 1,970 us/op
Iteration  19: 2,069 us/op
Iteration  20: 2,206 us/op

# Run progress: 83,33% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 2,377 us/op
# Warmup Iteration   2: 2,202 us/op
# Warmup Iteration   3: 2,017 us/op
# Warmup Iteration   4: 1,935 us/op
# Warmup Iteration   5: 1,948 us/op
# Warmup Iteration   6: 1,967 us/op
# Warmup Iteration   7: 2,091 us/op
# Warmup Iteration   8: 2,187 us/op
# Warmup Iteration   9: 2,184 us/op
# Warmup Iteration  10: 2,243 us/op
# Warmup Iteration  11: 2,273 us/op
# Warmup Iteration  12: 2,106 us/op
# Warmup Iteration  13: 2,148 us/op
# Warmup Iteration  14: 2,074 us/op
# Warmup Iteration  15: 2,062 us/op
# Warmup Iteration  16: 2,092 us/op
# Warmup Iteration  17: 2,058 us/op
# Warmup Iteration  18: 2,100 us/op
# Warmup Iteration  19: 2,116 us/op
# Warmup Iteration  20: 2,122 us/op
Iteration   1: 2,064 us/op
Iteration   2: 1,991 us/op
Iteration   3: 1,978 us/op
Iteration   4: 1,949 us/op
Iteration   5: 2,034 us/op
Iteration   6: 2,181 us/op
Iteration   7: 2,181 us/op
Iteration   8: 2,199 us/op
Iteration   9: 2,081 us/op
Iteration  10: 1,958 us/op
Iteration  11: 1,986 us/op
Iteration  12: 1,968 us/op
Iteration  13: 2,057 us/op
Iteration  14: 2,194 us/op
Iteration  15: 2,216 us/op
Iteration  16: 2,198 us/op
Iteration  17: 2,069 us/op
Iteration  18: 1,960 us/op
Iteration  19: 1,972 us/op
Iteration  20: 1,968 us/op


Result "kotlinFftLong":
  2,020 ±(99.9%) 0,038 us/op [Average]
  (min, avg, max) = (1,948, 2,020, 2,228), stdev = 0,085
  CI (99.9%): [1,983, 2,058] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 16)

# Run progress: 85,00% complete, ETA 00:06:02
# Fork: 1 of 3
# Warmup Iteration   1: 4,709 us/op
# Warmup Iteration   2: 4,248 us/op
# Warmup Iteration   3: 4,229 us/op
# Warmup Iteration   4: 4,253 us/op
# Warmup Iteration   5: 4,261 us/op
# Warmup Iteration   6: 4,265 us/op
# Warmup Iteration   7: 4,260 us/op
# Warmup Iteration   8: 4,230 us/op
# Warmup Iteration   9: 4,636 us/op
# Warmup Iteration  10: 4,765 us/op
# Warmup Iteration  11: 4,719 us/op
# Warmup Iteration  12: 4,722 us/op
# Warmup Iteration  13: 4,389 us/op
# Warmup Iteration  14: 4,235 us/op
# Warmup Iteration  15: 4,261 us/op
# Warmup Iteration  16: 4,226 us/op
# Warmup Iteration  17: 4,525 us/op
# Warmup Iteration  18: 4,778 us/op
# Warmup Iteration  19: 4,752 us/op
# Warmup Iteration  20: 4,717 us/op
Iteration   1: 4,339 us/op
Iteration   2: 4,241 us/op
Iteration   3: 4,270 us/op
Iteration   4: 4,233 us/op
Iteration   5: 4,270 us/op
Iteration   6: 4,671 us/op
Iteration   7: 4,703 us/op
Iteration   8: 4,711 us/op
Iteration   9: 4,374 us/op
Iteration  10: 4,222 us/op
Iteration  11: 4,271 us/op
Iteration  12: 4,221 us/op
Iteration  13: 4,605 us/op
Iteration  14: 4,737 us/op
Iteration  15: 4,741 us/op
Iteration  16: 4,724 us/op
Iteration  17: 4,361 us/op
Iteration  18: 4,270 us/op
Iteration  19: 4,186 us/op
Iteration  20: 4,193 us/op

# Run progress: 86,67% complete, ETA 00:05:22
# Fork: 2 of 3
# Warmup Iteration   1: 4,630 us/op
# Warmup Iteration   2: 4,270 us/op
# Warmup Iteration   3: 4,214 us/op
# Warmup Iteration   4: 4,224 us/op
# Warmup Iteration   5: 4,210 us/op
# Warmup Iteration   6: 4,251 us/op
# Warmup Iteration   7: 4,256 us/op
# Warmup Iteration   8: 4,231 us/op
# Warmup Iteration   9: 4,632 us/op
# Warmup Iteration  10: 4,730 us/op
# Warmup Iteration  11: 4,757 us/op
# Warmup Iteration  12: 4,764 us/op
# Warmup Iteration  13: 4,298 us/op
# Warmup Iteration  14: 4,271 us/op
# Warmup Iteration  15: 4,240 us/op
# Warmup Iteration  16: 4,272 us/op
# Warmup Iteration  17: 4,238 us/op
# Warmup Iteration  18: 4,238 us/op
# Warmup Iteration  19: 4,228 us/op
# Warmup Iteration  20: 4,272 us/op
Iteration   1: 4,307 us/op
Iteration   2: 4,212 us/op
Iteration   3: 4,231 us/op
Iteration   4: 4,244 us/op
Iteration   5: 4,246 us/op
Iteration   6: 4,244 us/op
Iteration   7: 4,237 us/op
Iteration   8: 4,248 us/op
Iteration   9: 4,752 us/op
Iteration  10: 4,752 us/op
Iteration  11: 4,748 us/op
Iteration  12: 4,756 us/op
Iteration  13: 4,268 us/op
Iteration  14: 4,238 us/op
Iteration  15: 4,202 us/op
Iteration  16: 4,196 us/op
Iteration  17: 4,361 us/op
Iteration  18: 4,716 us/op
Iteration  19: 4,731 us/op
Iteration  20: 4,737 us/op

# Run progress: 88,33% complete, ETA 00:04:41
# Fork: 3 of 3
# Warmup Iteration   1: 4,611 us/op
# Warmup Iteration   2: 4,381 us/op
# Warmup Iteration   3: 4,230 us/op
# Warmup Iteration   4: 4,246 us/op
# Warmup Iteration   5: 4,217 us/op
# Warmup Iteration   6: 4,202 us/op
# Warmup Iteration   7: 4,199 us/op
# Warmup Iteration   8: 4,269 us/op
# Warmup Iteration   9: 4,729 us/op
# Warmup Iteration  10: 4,717 us/op
# Warmup Iteration  11: 4,738 us/op
# Warmup Iteration  12: 4,664 us/op
# Warmup Iteration  13: 4,235 us/op
# Warmup Iteration  14: 4,221 us/op
# Warmup Iteration  15: 4,274 us/op
# Warmup Iteration  16: 4,239 us/op
# Warmup Iteration  17: 4,220 us/op
# Warmup Iteration  18: 4,209 us/op
# Warmup Iteration  19: 4,252 us/op
# Warmup Iteration  20: 4,233 us/op
Iteration   1: 4,232 us/op
Iteration   2: 4,216 us/op
Iteration   3: 4,219 us/op
Iteration   4: 4,215 us/op
Iteration   5: 4,226 us/op
Iteration   6: 4,239 us/op
Iteration   7: 4,266 us/op
Iteration   8: 4,281 us/op
Iteration   9: 4,235 us/op
Iteration  10: 4,188 us/op
Iteration  11: 4,264 us/op
Iteration  12: 4,271 us/op
Iteration  13: 4,719 us/op
Iteration  14: 4,706 us/op
Iteration  15: 4,726 us/op
Iteration  16: 4,671 us/op
Iteration  17: 4,322 us/op
Iteration  18: 4,267 us/op
Iteration  19: 4,207 us/op
Iteration  20: 4,237 us/op


Result "kotlinFftLong":
  4,391 ±(99.9%) 0,098 us/op [Average]
  (min, avg, max) = (4,186, 4,391, 4,756), stdev = 0,219
  CI (99.9%): [4,293, 4,489] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 32)

# Run progress: 90,00% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 9,717 us/op
# Warmup Iteration   2: 9,035 us/op
# Warmup Iteration   3: 9,008 us/op
# Warmup Iteration   4: 9,434 us/op
# Warmup Iteration   5: 9,904 us/op
# Warmup Iteration   6: 9,896 us/op
# Warmup Iteration   7: 9,913 us/op
# Warmup Iteration   8: 9,495 us/op
# Warmup Iteration   9: 8,955 us/op
# Warmup Iteration  10: 8,994 us/op
# Warmup Iteration  11: 8,991 us/op
# Warmup Iteration  12: 8,998 us/op
# Warmup Iteration  13: 8,891 us/op
# Warmup Iteration  14: 8,861 us/op
# Warmup Iteration  15: 8,873 us/op
# Warmup Iteration  16: 8,928 us/op
# Warmup Iteration  17: 9,012 us/op
# Warmup Iteration  18: 8,931 us/op
# Warmup Iteration  19: 8,950 us/op
# Warmup Iteration  20: 8,925 us/op
Iteration   1: 8,884 us/op
Iteration   2: 8,850 us/op
Iteration   3: 8,857 us/op
Iteration   4: 8,992 us/op
Iteration   5: 8,967 us/op
Iteration   6: 8,953 us/op
Iteration   7: 9,026 us/op
Iteration   8: 8,905 us/op
Iteration   9: 8,926 us/op
Iteration  10: 8,967 us/op
Iteration  11: 9,004 us/op
Iteration  12: 8,919 us/op
Iteration  13: 8,991 us/op
Iteration  14: 8,829 us/op
Iteration  15: 8,911 us/op
Iteration  16: 8,944 us/op
Iteration  17: 9,002 us/op
Iteration  18: 8,869 us/op
Iteration  19: 8,958 us/op
Iteration  20: 8,966 us/op

# Run progress: 91,67% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 10,993 us/op
# Warmup Iteration   2: 10,076 us/op
# Warmup Iteration   3: 9,960 us/op
# Warmup Iteration   4: 9,309 us/op
# Warmup Iteration   5: 8,897 us/op
# Warmup Iteration   6: 8,964 us/op
# Warmup Iteration   7: 8,932 us/op
# Warmup Iteration   8: 9,512 us/op
# Warmup Iteration   9: 10,015 us/op
# Warmup Iteration  10: 10,140 us/op
# Warmup Iteration  11: 9,920 us/op
# Warmup Iteration  12: 9,238 us/op
# Warmup Iteration  13: 8,860 us/op
# Warmup Iteration  14: 9,021 us/op
# Warmup Iteration  15: 8,908 us/op
# Warmup Iteration  16: 9,653 us/op
# Warmup Iteration  17: 9,924 us/op
# Warmup Iteration  18: 9,903 us/op
# Warmup Iteration  19: 9,950 us/op
# Warmup Iteration  20: 9,351 us/op
Iteration   1: 9,063 us/op
Iteration   2: 9,000 us/op
Iteration   3: 8,983 us/op
Iteration   4: 8,939 us/op
Iteration   5: 8,931 us/op
Iteration   6: 9,007 us/op
Iteration   7: 8,984 us/op
Iteration   8: 9,480 us/op
Iteration   9: 10,025 us/op
Iteration  10: 9,884 us/op
Iteration  11: 9,925 us/op
Iteration  12: 9,354 us/op
Iteration  13: 8,902 us/op
Iteration  14: 9,006 us/op
Iteration  15: 9,043 us/op
Iteration  16: 8,946 us/op
Iteration  17: 9,034 us/op
Iteration  18: 8,838 us/op
Iteration  19: 8,884 us/op
Iteration  20: 8,900 us/op

# Run progress: 93,33% complete, ETA 00:02:41
# Fork: 3 of 3
# Warmup Iteration   1: 9,904 us/op
# Warmup Iteration   2: 9,028 us/op
# Warmup Iteration   3: 8,870 us/op
# Warmup Iteration   4: 8,877 us/op
# Warmup Iteration   5: 8,858 us/op
# Warmup Iteration   6: 8,919 us/op
# Warmup Iteration   7: 8,971 us/op
# Warmup Iteration   8: 9,683 us/op
# Warmup Iteration   9: 9,973 us/op
# Warmup Iteration  10: 9,939 us/op
# Warmup Iteration  11: 9,943 us/op
# Warmup Iteration  12: 9,266 us/op
# Warmup Iteration  13: 8,932 us/op
# Warmup Iteration  14: 8,868 us/op
# Warmup Iteration  15: 8,966 us/op
# Warmup Iteration  16: 8,933 us/op
# Warmup Iteration  17: 8,911 us/op
# Warmup Iteration  18: 8,838 us/op
# Warmup Iteration  19: 8,990 us/op
# Warmup Iteration  20: 9,680 us/op
Iteration   1: 10,032 us/op
Iteration   2: 9,975 us/op
Iteration   3: 9,911 us/op
Iteration   4: 9,124 us/op
Iteration   5: 8,902 us/op
Iteration   6: 8,858 us/op
Iteration   7: 8,865 us/op
Iteration   8: 8,830 us/op
Iteration   9: 8,946 us/op
Iteration  10: 8,892 us/op
Iteration  11: 8,774 us/op
Iteration  12: 8,833 us/op
Iteration  13: 8,893 us/op
Iteration  14: 8,872 us/op
Iteration  15: 8,871 us/op
Iteration  16: 8,988 us/op
Iteration  17: 8,852 us/op
Iteration  18: 8,925 us/op
Iteration  19: 8,932 us/op
Iteration  20: 9,713 us/op


Result "kotlinFftLong":
  9,064 ±(99.9%) 0,150 us/op [Average]
  (min, avg, max) = (8,774, 9,064, 10,032), stdev = 0,335
  CI (99.9%): [8,914, 9,214] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftLong
# Parameters: (n = 64)

# Run progress: 95,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 23,445 us/op
# Warmup Iteration   2: 21,476 us/op
# Warmup Iteration   3: 21,087 us/op
# Warmup Iteration   4: 18,971 us/op
# Warmup Iteration   5: 19,144 us/op
# Warmup Iteration   6: 19,117 us/op
# Warmup Iteration   7: 18,954 us/op
# Warmup Iteration   8: 18,889 us/op
# Warmup Iteration   9: 19,196 us/op
# Warmup Iteration  10: 19,161 us/op
# Warmup Iteration  11: 18,960 us/op
# Warmup Iteration  12: 21,220 us/op
# Warmup Iteration  13: 21,463 us/op
# Warmup Iteration  14: 21,421 us/op
# Warmup Iteration  15: 21,084 us/op
# Warmup Iteration  16: 19,032 us/op
# Warmup Iteration  17: 19,287 us/op
# Warmup Iteration  18: 19,120 us/op
# Warmup Iteration  19: 19,083 us/op
# Warmup Iteration  20: 19,166 us/op
Iteration   1: 18,930 us/op
Iteration   2: 18,912 us/op
Iteration   3: 19,226 us/op
Iteration   4: 21,406 us/op
Iteration   5: 21,244 us/op
Iteration   6: 21,276 us/op
Iteration   7: 21,154 us/op
Iteration   8: 19,067 us/op
Iteration   9: 18,979 us/op
Iteration  10: 19,401 us/op
Iteration  11: 19,494 us/op
Iteration  12: 21,362 us/op
Iteration  13: 21,381 us/op
Iteration  14: 21,391 us/op
Iteration  15: 21,374 us/op
Iteration  16: 19,106 us/op
Iteration  17: 19,133 us/op
Iteration  18: 19,113 us/op
Iteration  19: 19,215 us/op
Iteration  20: 21,388 us/op

# Run progress: 96,67% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 23,196 us/op
# Warmup Iteration   2: 21,454 us/op
# Warmup Iteration   3: 20,295 us/op
# Warmup Iteration   4: 18,650 us/op
# Warmup Iteration   5: 18,835 us/op
# Warmup Iteration   6: 18,737 us/op
# Warmup Iteration   7: 18,640 us/op
# Warmup Iteration   8: 18,859 us/op
# Warmup Iteration   9: 18,677 us/op
# Warmup Iteration  10: 19,025 us/op
# Warmup Iteration  11: 19,090 us/op
# Warmup Iteration  12: 21,134 us/op
# Warmup Iteration  13: 20,964 us/op
# Warmup Iteration  14: 21,022 us/op
# Warmup Iteration  15: 20,653 us/op
# Warmup Iteration  16: 18,905 us/op
# Warmup Iteration  17: 18,721 us/op
# Warmup Iteration  18: 19,052 us/op
# Warmup Iteration  19: 19,008 us/op
# Warmup Iteration  20: 18,936 us/op
Iteration   1: 18,719 us/op
Iteration   2: 19,131 us/op
Iteration   3: 19,492 us/op
Iteration   4: 19,747 us/op
Iteration   5: 19,790 us/op
Iteration   6: 19,303 us/op
Iteration   7: 20,105 us/op
Iteration   8: 19,399 us/op
Iteration   9: 18,829 us/op
Iteration  10: 19,359 us/op
Iteration  11: 19,683 us/op
Iteration  12: 21,435 us/op
Iteration  13: 21,106 us/op
Iteration  14: 21,285 us/op
Iteration  15: 19,360 us/op
Iteration  16: 19,218 us/op
Iteration  17: 18,772 us/op
Iteration  18: 18,797 us/op
Iteration  19: 19,127 us/op
Iteration  20: 19,154 us/op

# Run progress: 98,33% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 20,776 us/op
# Warmup Iteration   2: 18,985 us/op
# Warmup Iteration   3: 18,964 us/op
# Warmup Iteration   4: 18,940 us/op
# Warmup Iteration   5: 18,901 us/op
# Warmup Iteration   6: 18,933 us/op
# Warmup Iteration   7: 18,988 us/op
# Warmup Iteration   8: 19,202 us/op
# Warmup Iteration   9: 18,964 us/op
# Warmup Iteration  10: 18,830 us/op
# Warmup Iteration  11: 18,972 us/op
# Warmup Iteration  12: 18,994 us/op
# Warmup Iteration  13: 19,058 us/op
# Warmup Iteration  14: 18,967 us/op
# Warmup Iteration  15: 18,943 us/op
# Warmup Iteration  16: 18,795 us/op
# Warmup Iteration  17: 19,006 us/op
# Warmup Iteration  18: 18,983 us/op
# Warmup Iteration  19: 21,119 us/op
# Warmup Iteration  20: 20,984 us/op
Iteration   1: 21,070 us/op
Iteration   2: 20,970 us/op
Iteration   3: 19,022 us/op
Iteration   4: 19,099 us/op
Iteration   5: 18,973 us/op
Iteration   6: 19,279 us/op
Iteration   7: 18,988 us/op
Iteration   8: 18,914 us/op
Iteration   9: 19,009 us/op
Iteration  10: 19,052 us/op
Iteration  11: 18,890 us/op
Iteration  12: 18,803 us/op
Iteration  13: 18,922 us/op
Iteration  14: 19,165 us/op
Iteration  15: 19,019 us/op
Iteration  16: 18,797 us/op
Iteration  17: 18,854 us/op
Iteration  18: 19,000 us/op
Iteration  19: 18,910 us/op
Iteration  20: 18,972 us/op


Result "kotlinFftLong":
  19,635 ±(99.9%) 0,425 us/op [Average]
  (min, avg, max) = (18,719, 19,635, 21,435), stdev = 0,950
