# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,021 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,022 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.KotlinStaticMethod0_0

# Run progress: 60,00% complete, ETA 00:20:07
# Fork: 1 of 3
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
# Warmup Iteration   6: 0,003 us/op
# Warmup Iteration   7: 0,003 us/op
# Warmup Iteration   8: 0,003 us/op
# Warmup Iteration   9: 0,003 us/op
# Warmup Iteration  10: 0,003 us/op
# Warmup Iteration  11: 0,003 us/op
# Warmup Iteration  12: 0,003 us/op
# Warmup Iteration  13: 0,003 us/op
# Warmup Iteration  14: 0,003 us/op
# Warmup Iteration  15: 0,003 us/op
# Warmup Iteration  16: 0,003 us/op
# Warmup Iteration  17: 0,003 us/op
# Warmup Iteration  18: 0,003 us/op
# Warmup Iteration  19: 0,003 us/op
# Warmup Iteration  20: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op
Iteration   4: 0,003 us/op
Iteration   5: 0,003 us/op
Iteration   6: 0,003 us/op
Iteration   7: 0,003 us/op
Iteration   8: 0,003 us/op
Iteration   9: 0,003 us/op
Iteration  10: 0,003 us/op
Iteration  11: 0,003 us/op
Iteration  12: 0,003 us/op
Iteration  13: 0,003 us/op
Iteration  14: 0,003 us/op
Iteration  15: 0,003 us/op
Iteration  16: 0,003 us/op
Iteration  17: 0,003 us/op
Iteration  18: 0,003 us/op
Iteration  19: 0,003 us/op
Iteration  20: 0,003 us/op

# Run progress: 61,33% complete, ETA 00:19:26
# Fork: 2 of 3
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
# Warmup Iteration   6: 0,003 us/op
# Warmup Iteration   7: 0,003 us/op
# Warmup Iteration   8: 0,003 us/op
# Warmup Iteration   9: 0,003 us/op
# Warmup Iteration  10: 0,003 us/op
# Warmup Iteration  11: 0,003 us/op
# Warmup Iteration  12: 0,003 us/op
# Warmup Iteration  13: 0,003 us/op
# Warmup Iteration  14: 0,003 us/op
# Warmup Iteration  15: 0,003 us/op
# Warmup Iteration  16: 0,003 us/op
# Warmup Iteration  17: 0,003 us/op
# Warmup Iteration  18: 0,003 us/op
# Warmup Iteration  19: 0,003 us/op
# Warmup Iteration  20: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op
Iteration   4: 0,003 us/op
Iteration   5: 0,003 us/op
Iteration   6: 0,003 us/op
Iteration   7: 0,003 us/op
Iteration   8: 0,003 us/op
Iteration   9: 0,003 us/op
Iteration  10: 0,003 us/op
Iteration  11: 0,003 us/op
Iteration  12: 0,003 us/op
Iteration  13: 0,003 us/op
Iteration  14: 0,003 us/op
Iteration  15: 0,003 us/op
Iteration  16: 0,003 us/op
Iteration  17: 0,003 us/op
Iteration  18: 0,003 us/op
Iteration  19: 0,003 us/op
Iteration  20: 0,003 us/op

# Run progress: 62,67% complete, ETA 00:18:46
# Fork: 3 of 3
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
# Warmup Iteration   6: 0,003 us/op
# Warmup Iteration   7: 0,003 us/op
# Warmup Iteration   8: 0,003 us/op
# Warmup Iteration   9: 0,003 us/op
# Warmup Iteration  10: 0,003 us/op
# Warmup Iteration  11: 0,003 us/op
# Warmup Iteration  12: 0,003 us/op
# Warmup Iteration  13: 0,003 us/op
# Warmup Iteration  14: 0,003 us/op
# Warmup Iteration  15: 0,003 us/op
# Warmup Iteration  16: 0,003 us/op
# Warmup Iteration  17: 0,003 us/op
# Warmup Iteration  18: 0,003 us/op
# Warmup Iteration  19: 0,003 us/op
# Warmup Iteration  20: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op
Iteration   4: 0,003 us/op
Iteration   5: 0,003 us/op
Iteration   6: 0,003 us/op
Iteration   7: 0,003 us/op
Iteration   8: 0,003 us/op
Iteration   9: 0,003 us/op
Iteration  10: 0,003 us/op
Iteration  11: 0,003 us/op
Iteration  12: 0,003 us/op
Iteration  13: 0,003 us/op
Iteration  14: 0,003 us/op
Iteration  15: 0,003 us/op
Iteration  16: 0,003 us/op
Iteration  17: 0,003 us/op
Iteration  18: 0,003 us/op
Iteration  19: 0,003 us/op
Iteration  20: 0,003 us/op


Result "KotlinStaticMethod0_0":
  0,003 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,003, 0,003, 0,003), stdev = 0,001
  CI (99.9%): [0,003, 0,003] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.KotlinStaticMethod3_3

# Run progress: 64,00% complete, ETA 00:18:06
# Fork: 1 of 3
# Warmup Iteration   1: 0,029 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,036 us/op
# Warmup Iteration   4: 0,037 us/op
# Warmup Iteration   5: 0,037 us/op
# Warmup Iteration   6: 0,037 us/op
# Warmup Iteration   7: 0,037 us/op
# Warmup Iteration   8: 0,037 us/op
# Warmup Iteration   9: 0,037 us/op
# Warmup Iteration  10: 0,037 us/op
# Warmup Iteration  11: 0,037 us/op
# Warmup Iteration  12: 0,037 us/op
# Warmup Iteration  13: 0,036 us/op
# Warmup Iteration  14: 0,041 us/op
# Warmup Iteration  15: 0,041 us/op
# Warmup Iteration  16: 0,041 us/op
# Warmup Iteration  17: 0,041 us/op
# Warmup Iteration  18: 0,037 us/op
# Warmup Iteration  19: 0,036 us/op
# Warmup Iteration  20: 0,037 us/op
Iteration   1: 0,037 us/op
Iteration   2: 0,037 us/op
Iteration   3: 0,037 us/op
Iteration   4: 0,037 us/op
Iteration   5: 0,037 us/op
Iteration   6: 0,037 us/op
Iteration   7: 0,037 us/op
Iteration   8: 0,037 us/op
Iteration   9: 0,037 us/op
Iteration  10: 0,037 us/op
Iteration  11: 0,037 us/op
Iteration  12: 0,037 us/op
Iteration  13: 0,037 us/op
Iteration  14: 0,040 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,041 us/op
Iteration  17: 0,041 us/op
Iteration  18: 0,037 us/op
Iteration  19: 0,036 us/op
Iteration  20: 0,037 us/op

# Run progress: 65,33% complete, ETA 00:17:26
# Fork: 2 of 3
# Warmup Iteration   1: 0,040 us/op
# Warmup Iteration   2: 0,038 us/op
# Warmup Iteration   3: 0,037 us/op
# Warmup Iteration   4: 0,037 us/op
# Warmup Iteration   5: 0,037 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,041 us/op
# Warmup Iteration   9: 0,040 us/op
# Warmup Iteration  10: 0,038 us/op
# Warmup Iteration  11: 0,037 us/op
# Warmup Iteration  12: 0,037 us/op
# Warmup Iteration  13: 0,037 us/op
# Warmup Iteration  14: 0,041 us/op
# Warmup Iteration  15: 0,041 us/op
# Warmup Iteration  16: 0,041 us/op
# Warmup Iteration  17: 0,041 us/op
# Warmup Iteration  18: 0,037 us/op
# Warmup Iteration  19: 0,037 us/op
# Warmup Iteration  20: 0,037 us/op
Iteration   1: 0,037 us/op
Iteration   2: 0,041 us/op
Iteration   3: 0,041 us/op
Iteration   4: 0,041 us/op
Iteration   5: 0,040 us/op
Iteration   6: 0,037 us/op
Iteration   7: 0,037 us/op
Iteration   8: 0,037 us/op
Iteration   9: 0,037 us/op
Iteration  10: 0,037 us/op
Iteration  11: 0,037 us/op
Iteration  12: 0,037 us/op
Iteration  13: 0,037 us/op
Iteration  14: 0,037 us/op
Iteration  15: 0,037 us/op
Iteration  16: 0,037 us/op
Iteration  17: 0,037 us/op
Iteration  18: 0,041 us/op
Iteration  19: 0,041 us/op
Iteration  20: 0,041 us/op

# Run progress: 66,67% complete, ETA 00:16:45
# Fork: 3 of 3
# Warmup Iteration   1: 0,032 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,037 us/op
# Warmup Iteration   4: 0,037 us/op
# Warmup Iteration   5: 0,037 us/op
# Warmup Iteration   6: 0,036 us/op
# Warmup Iteration   7: 0,037 us/op
# Warmup Iteration   8: 0,037 us/op
# Warmup Iteration   9: 0,038 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,041 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,040 us/op
# Warmup Iteration  14: 0,037 us/op
# Warmup Iteration  15: 0,036 us/op
# Warmup Iteration  16: 0,037 us/op
# Warmup Iteration  17: 0,037 us/op
# Warmup Iteration  18: 0,037 us/op
# Warmup Iteration  19: 0,037 us/op
# Warmup Iteration  20: 0,037 us/op
Iteration   1: 0,038 us/op
Iteration   2: 0,041 us/op
Iteration   3: 0,041 us/op
Iteration   4: 0,041 us/op
Iteration   5: 0,039 us/op
Iteration   6: 0,037 us/op
Iteration   7: 0,037 us/op
Iteration   8: 0,036 us/op
Iteration   9: 0,037 us/op
Iteration  10: 0,037 us/op
Iteration  11: 0,037 us/op
Iteration  12: 0,037 us/op
Iteration  13: 0,037 us/op
Iteration  14: 0,037 us/op
Iteration  15: 0,036 us/op
Iteration  16: 0,037 us/op
Iteration  17: 0,037 us/op
Iteration  18: 0,037 us/op
Iteration  19: 0,037 us/op
Iteration  20: 0,036 us/op


Result "KotlinStaticMethod3_3":
  0,038 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,036, 0,038, 0,041), stdev = 0,002
  CI (99.9%): [0,037, 0,039] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.KotlinStaticMethod5Proxy

# Run progress: 68,00% complete, ETA 00:16:05
# Fork: 1 of 3
# Warmup Iteration   1: 0,084 us/op
# Warmup Iteration   2: 0,094 us/op
# Warmup Iteration   3: 0,092 us/op
# Warmup Iteration   4: 0,093 us/op
# Warmup Iteration   5: 0,097 us/op
# Warmup Iteration   6: 0,104 us/op
# Warmup Iteration   7: 0,105 us/op
# Warmup Iteration   8: 0,104 us/op
# Warmup Iteration   9: 0,098 us/op
# Warmup Iteration  10: 0,093 us/op
# Warmup Iteration  11: 0,094 us/op
# Warmup Iteration  12: 0,093 us/op
# Warmup Iteration  13: 0,093 us/op
# Warmup Iteration  14: 0,093 us/op
# Warmup Iteration  15: 0,093 us/op
# Warmup Iteration  16: 0,095 us/op
# Warmup Iteration  17: 0,093 us/op
# Warmup Iteration  18: 0,095 us/op
# Warmup Iteration  19: 0,094 us/op
# Warmup Iteration  20: 0,098 us/op
Iteration   1: 0,105 us/op
Iteration   2: 0,104 us/op
Iteration   3: 0,104 us/op
Iteration   4: 0,100 us/op
Iteration   5: 0,094 us/op
Iteration   6: 0,093 us/op
Iteration   7: 0,093 us/op
Iteration   8: 0,098 us/op
Iteration   9: 0,105 us/op
Iteration  10: 0,104 us/op
Iteration  11: 0,104 us/op
Iteration  12: 0,100 us/op
Iteration  13: 0,094 us/op
Iteration  14: 0,094 us/op
Iteration  15: 0,093 us/op
Iteration  16: 0,094 us/op
Iteration  17: 0,095 us/op
Iteration  18: 0,095 us/op
Iteration  19: 0,094 us/op
Iteration  20: 0,098 us/op

# Run progress: 69,33% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 0,097 us/op
# Warmup Iteration   2: 0,106 us/op
# Warmup Iteration   3: 0,103 us/op
# Warmup Iteration   4: 0,098 us/op
# Warmup Iteration   5: 0,093 us/op
# Warmup Iteration   6: 0,094 us/op
# Warmup Iteration   7: 0,092 us/op
# Warmup Iteration   8: 0,099 us/op
# Warmup Iteration   9: 0,104 us/op
# Warmup Iteration  10: 0,105 us/op
# Warmup Iteration  11: 0,105 us/op
# Warmup Iteration  12: 0,098 us/op
# Warmup Iteration  13: 0,094 us/op
# Warmup Iteration  14: 0,093 us/op
# Warmup Iteration  15: 0,094 us/op
# Warmup Iteration  16: 0,100 us/op
# Warmup Iteration  17: 0,104 us/op
# Warmup Iteration  18: 0,105 us/op
# Warmup Iteration  19: 0,104 us/op
# Warmup Iteration  20: 0,098 us/op
Iteration   1: 0,094 us/op
Iteration   2: 0,093 us/op
Iteration   3: 0,093 us/op
Iteration   4: 0,093 us/op
Iteration   5: 0,093 us/op
Iteration   6: 0,093 us/op
Iteration   7: 0,094 us/op
Iteration   8: 0,100 us/op
Iteration   9: 0,103 us/op
Iteration  10: 0,104 us/op
Iteration  11: 0,104 us/op
Iteration  12: 0,098 us/op
Iteration  13: 0,094 us/op
Iteration  14: 0,092 us/op
Iteration  15: 0,093 us/op
Iteration  16: 0,093 us/op
Iteration  17: 0,094 us/op
Iteration  18: 0,093 us/op
Iteration  19: 0,094 us/op
Iteration  20: 0,093 us/op

# Run progress: 70,67% complete, ETA 00:14:45
# Fork: 3 of 3
# Warmup Iteration   1: 0,087 us/op
# Warmup Iteration   2: 0,095 us/op
# Warmup Iteration   3: 0,094 us/op
# Warmup Iteration   4: 0,101 us/op
# Warmup Iteration   5: 0,105 us/op
# Warmup Iteration   6: 0,105 us/op
# Warmup Iteration   7: 0,105 us/op
# Warmup Iteration   8: 0,097 us/op
# Warmup Iteration   9: 0,095 us/op
# Warmup Iteration  10: 0,094 us/op
# Warmup Iteration  11: 0,094 us/op
# Warmup Iteration  12: 0,103 us/op
# Warmup Iteration  13: 0,106 us/op
# Warmup Iteration  14: 0,105 us/op
# Warmup Iteration  15: 0,104 us/op
# Warmup Iteration  16: 0,096 us/op
# Warmup Iteration  17: 0,094 us/op
# Warmup Iteration  18: 0,094 us/op
# Warmup Iteration  19: 0,094 us/op
# Warmup Iteration  20: 0,101 us/op
Iteration   1: 0,105 us/op
Iteration   2: 0,105 us/op
Iteration   3: 0,104 us/op
Iteration   4: 0,096 us/op
Iteration   5: 0,093 us/op
Iteration   6: 0,093 us/op
Iteration   7: 0,094 us/op
Iteration   8: 0,103 us/op
Iteration   9: 0,105 us/op
Iteration  10: 0,105 us/op
Iteration  11: 0,106 us/op
Iteration  12: 0,096 us/op
Iteration  13: 0,095 us/op
Iteration  14: 0,094 us/op
Iteration  15: 0,095 us/op
Iteration  16: 0,094 us/op
Iteration  17: 0,094 us/op
Iteration  18: 0,095 us/op
Iteration  19: 0,094 us/op
Iteration  20: 0,095 us/op


Result "KotlinStaticMethod5Proxy":
  0,097 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,092, 0,097, 0,106), stdev = 0,005
  CI (99.9%): [0,095, 0,099] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.KotlinStaticMethod5_10

# Run progress: 72,00% complete, ETA 00:14:04
# Fork: 1 of 3
# Warmup Iteration   1: 0,085 us/op
# Warmup Iteration   2: 0,094 us/op
# Warmup Iteration   3: 0,095 us/op
# Warmup Iteration   4: 0,104 us/op
# Warmup Iteration   5: 0,106 us/op
# Warmup Iteration   6: 0,106 us/op
# Warmup Iteration   7: 0,106 us/op
# Warmup Iteration   8: 0,095 us/op
# Warmup Iteration   9: 0,096 us/op
# Warmup Iteration  10: 0,094 us/op
# Warmup Iteration  11: 0,095 us/op
# Warmup Iteration  12: 0,096 us/op
# Warmup Iteration  13: 0,095 us/op
# Warmup Iteration  14: 0,095 us/op
# Warmup Iteration  15: 0,096 us/op
# Warmup Iteration  16: 0,106 us/op
# Warmup Iteration  17: 0,106 us/op
# Warmup Iteration  18: 0,106 us/op
# Warmup Iteration  19: 0,105 us/op
# Warmup Iteration  20: 0,095 us/op
Iteration   1: 0,096 us/op
Iteration   2: 0,095 us/op
Iteration   3: 0,096 us/op
Iteration   4: 0,106 us/op
Iteration   5: 0,106 us/op
Iteration   6: 0,108 us/op
Iteration   7: 0,105 us/op
Iteration   8: 0,094 us/op
Iteration   9: 0,094 us/op
Iteration  10: 0,095 us/op
Iteration  11: 0,094 us/op
Iteration  12: 0,094 us/op
Iteration  13: 0,095 us/op
Iteration  14: 0,095 us/op
Iteration  15: 0,096 us/op
Iteration  16: 0,102 us/op
Iteration  17: 0,106 us/op
Iteration  18: 0,106 us/op
Iteration  19: 0,106 us/op
Iteration  20: 0,106 us/op

# Run progress: 73,33% complete, ETA 00:13:24
# Fork: 2 of 3
# Warmup Iteration   1: 0,095 us/op
# Warmup Iteration   2: 0,104 us/op
# Warmup Iteration   3: 0,094 us/op
# Warmup Iteration   4: 0,094 us/op
# Warmup Iteration   5: 0,094 us/op
# Warmup Iteration   6: 0,094 us/op
# Warmup Iteration   7: 0,094 us/op
# Warmup Iteration   8: 0,094 us/op
# Warmup Iteration   9: 0,095 us/op
# Warmup Iteration  10: 0,094 us/op
# Warmup Iteration  11: 0,094 us/op
# Warmup Iteration  12: 0,094 us/op
# Warmup Iteration  13: 0,094 us/op
# Warmup Iteration  14: 0,095 us/op
# Warmup Iteration  15: 0,094 us/op
# Warmup Iteration  16: 0,093 us/op
# Warmup Iteration  17: 0,094 us/op
# Warmup Iteration  18: 0,093 us/op
# Warmup Iteration  19: 0,094 us/op
# Warmup Iteration  20: 0,093 us/op
Iteration   1: 0,094 us/op
Iteration   2: 0,094 us/op
Iteration   3: 0,094 us/op
Iteration   4: 0,094 us/op
Iteration   5: 0,095 us/op
Iteration   6: 0,093 us/op
Iteration   7: 0,098 us/op
Iteration   8: 0,106 us/op
Iteration   9: 0,105 us/op
Iteration  10: 0,101 us/op
Iteration  11: 0,094 us/op
Iteration  12: 0,095 us/op
Iteration  13: 0,094 us/op
Iteration  14: 0,096 us/op
Iteration  15: 0,104 us/op
Iteration  16: 0,105 us/op
Iteration  17: 0,104 us/op
Iteration  18: 0,102 us/op
Iteration  19: 0,094 us/op
Iteration  20: 0,094 us/op

# Run progress: 74,67% complete, ETA 00:12:44
# Fork: 3 of 3
# Warmup Iteration   1: 0,083 us/op
# Warmup Iteration   2: 0,096 us/op
# Warmup Iteration   3: 0,105 us/op
# Warmup Iteration   4: 0,105 us/op
# Warmup Iteration   5: 0,105 us/op
# Warmup Iteration   6: 0,100 us/op
# Warmup Iteration   7: 0,093 us/op
# Warmup Iteration   8: 0,093 us/op
# Warmup Iteration   9: 0,094 us/op
# Warmup Iteration  10: 0,093 us/op
# Warmup Iteration  11: 0,094 us/op
# Warmup Iteration  12: 0,095 us/op
# Warmup Iteration  13: 0,094 us/op
# Warmup Iteration  14: 0,096 us/op
# Warmup Iteration  15: 0,104 us/op
# Warmup Iteration  16: 0,105 us/op
# Warmup Iteration  17: 0,105 us/op
# Warmup Iteration  18: 0,100 us/op
# Warmup Iteration  19: 0,094 us/op
# Warmup Iteration  20: 0,093 us/op
Iteration   1: 0,093 us/op
Iteration   2: 0,094 us/op
Iteration   3: 0,094 us/op
Iteration   4: 0,095 us/op
Iteration   5: 0,093 us/op
Iteration   6: 0,093 us/op
Iteration   7: 0,094 us/op
Iteration   8: 0,093 us/op
Iteration   9: 0,095 us/op
Iteration  10: 0,093 us/op
Iteration  11: 0,094 us/op
Iteration  12: 0,095 us/op
Iteration  13: 0,093 us/op
Iteration  14: 0,099 us/op
Iteration  15: 0,106 us/op
Iteration  16: 0,106 us/op
Iteration  17: 0,104 us/op
Iteration  18: 0,099 us/op
Iteration  19: 0,094 us/op
Iteration  20: 0,094 us/op


Result "KotlinStaticMethod5_10":
  0,098 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,093, 0,098, 0,108), stdev = 0,005
  CI (99.9%): [0,096, 0,100] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.KotlinStaticMethod5_1_default3Proxy

# Run progress: 76,00% complete, ETA 00:12:04
# Fork: 1 of 3
# Warmup Iteration   1: 0,125 us/op
# Warmup Iteration   2: 0,117 us/op
# Warmup Iteration   3: 0,112 us/op
# Warmup Iteration   4: 0,113 us/op
# Warmup Iteration   5: 0,116 us/op
# Warmup Iteration   6: 0,120 us/op
# Warmup Iteration   7: 0,127 us/op
# Warmup Iteration   8: 0,126 us/op
# Warmup Iteration   9: 0,127 us/op
# Warmup Iteration  10: 0,116 us/op
# Warmup Iteration  11: 0,112 us/op
# Warmup Iteration  12: 0,113 us/op
# Warmup Iteration  13: 0,114 us/op
# Warmup Iteration  14: 0,117 us/op
# Warmup Iteration  15: 0,126 us/op
# Warmup Iteration  16: 0,126 us/op
# Warmup Iteration  17: 0,126 us/op
# Warmup Iteration  18: 0,117 us/op
# Warmup Iteration  19: 0,113 us/op
# Warmup Iteration  20: 0,114 us/op
Iteration   1: 0,114 us/op
Iteration   2: 0,113 us/op
Iteration   3: 0,113 us/op
Iteration   4: 0,113 us/op
Iteration   5: 0,113 us/op
Iteration   6: 0,114 us/op
Iteration   7: 0,113 us/op
Iteration   8: 0,114 us/op
Iteration   9: 0,114 us/op
Iteration  10: 0,112 us/op
Iteration  11: 0,112 us/op
Iteration  12: 0,113 us/op
Iteration  13: 0,112 us/op
Iteration  14: 0,112 us/op
Iteration  15: 0,113 us/op
Iteration  16: 0,113 us/op
Iteration  17: 0,112 us/op
Iteration  18: 0,114 us/op
Iteration  19: 0,113 us/op
Iteration  20: 0,114 us/op

# Run progress: 77,33% complete, ETA 00:11:24
# Fork: 2 of 3
# Warmup Iteration   1: 0,122 us/op
# Warmup Iteration   2: 0,126 us/op
# Warmup Iteration   3: 0,128 us/op
# Warmup Iteration   4: 0,128 us/op
# Warmup Iteration   5: 0,129 us/op
# Warmup Iteration   6: 0,117 us/op
# Warmup Iteration   7: 0,114 us/op
# Warmup Iteration   8: 0,114 us/op
# Warmup Iteration   9: 0,115 us/op
# Warmup Iteration  10: 0,115 us/op
# Warmup Iteration  11: 0,115 us/op
# Warmup Iteration  12: 0,115 us/op
# Warmup Iteration  13: 0,115 us/op
# Warmup Iteration  14: 0,114 us/op
# Warmup Iteration  15: 0,115 us/op
# Warmup Iteration  16: 0,116 us/op
# Warmup Iteration  17: 0,115 us/op
# Warmup Iteration  18: 0,114 us/op
# Warmup Iteration  19: 0,114 us/op
# Warmup Iteration  20: 0,114 us/op
Iteration   1: 0,115 us/op
Iteration   2: 0,116 us/op
Iteration   3: 0,115 us/op
Iteration   4: 0,116 us/op
Iteration   5: 0,115 us/op
Iteration   6: 0,114 us/op
Iteration   7: 0,114 us/op
Iteration   8: 0,115 us/op
Iteration   9: 0,115 us/op
Iteration  10: 0,115 us/op
Iteration  11: 0,115 us/op
Iteration  12: 0,114 us/op
Iteration  13: 0,115 us/op
Iteration  14: 0,127 us/op
Iteration  15: 0,129 us/op
Iteration  16: 0,129 us/op
Iteration  17: 0,129 us/op
Iteration  18: 0,117 us/op
Iteration  19: 0,116 us/op
Iteration  20: 0,115 us/op

# Run progress: 78,67% complete, ETA 00:10:43
# Fork: 3 of 3
# Warmup Iteration   1: 0,121 us/op
# Warmup Iteration   2: 0,127 us/op
# Warmup Iteration   3: 0,123 us/op
# Warmup Iteration   4: 0,124 us/op
# Warmup Iteration   5: 0,123 us/op
# Warmup Iteration   6: 0,110 us/op
# Warmup Iteration   7: 0,111 us/op
# Warmup Iteration   8: 0,110 us/op
# Warmup Iteration   9: 0,111 us/op
# Warmup Iteration  10: 0,111 us/op
# Warmup Iteration  11: 0,112 us/op
# Warmup Iteration  12: 0,111 us/op
# Warmup Iteration  13: 0,111 us/op
# Warmup Iteration  14: 0,125 us/op
# Warmup Iteration  15: 0,123 us/op
# Warmup Iteration  16: 0,124 us/op
# Warmup Iteration  17: 0,124 us/op
# Warmup Iteration  18: 0,110 us/op
# Warmup Iteration  19: 0,112 us/op
# Warmup Iteration  20: 0,111 us/op
Iteration   1: 0,111 us/op
Iteration   2: 0,124 us/op
Iteration   3: 0,124 us/op
Iteration   4: 0,125 us/op
Iteration   5: 0,123 us/op
Iteration   6: 0,110 us/op
Iteration   7: 0,112 us/op
Iteration   8: 0,111 us/op
Iteration   9: 0,111 us/op
Iteration  10: 0,113 us/op
Iteration  11: 0,110 us/op
Iteration  12: 0,111 us/op
Iteration  13: 0,110 us/op
Iteration  14: 0,124 us/op
Iteration  15: 0,123 us/op
Iteration  16: 0,124 us/op
Iteration  17: 0,123 us/op
Iteration  18: 0,111 us/op
Iteration  19: 0,112 us/op
Iteration  20: 0,110 us/op


Result "KotlinStaticMethod5_1_default3Proxy":
  0,116 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,110, 0,116, 0,129), stdev = 0,005
  CI (99.9%): [0,113, 0,118] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
