# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 18.031 us/op
# Warmup Iteration   2: 10.254 us/op
# Warmup Iteration   3: 10.195 us/op
# Warmup Iteration   4: 10.089 us/op
# Warmup Iteration   5: 10.115 us/op
# Warmup Iteration   6: 9.874 us/op
# Warmup Iteration   7: 9.897 us/op
# Warmup Iteration   8: 9.873 us/op
# Warmup Iteration   9: 9.873 us/op
# Warmup Iteration  10: 9.883 us/op
# Warmup Iteration  11: 9.890 us/op
# Warmup Iteration  12: 9.869 us/op
# Warmup Iteration  13: 9.857 us/op
# Warmup Iteration  14: 9.897 us/op
# Warmup Iteration  15: 9.884 us/op
# Warmup Iteration  16: 9.874 us/op
# Warmup Iteration  17: 9.928 us/op
# Warmup Iteration  18: 9.899 us/op
# Warmup Iteration  19: 9.889 us/op
# Warmup Iteration  20: 9.894 us/op
  CI (99.9%): [42.144, 43.581] (assumes normal distribution)


# Run complete. Total time: 00:30:09

|Benchmark                 | (n) | Mode   |Cnt  | Score |   Error  | Units |
|groovyStringInvokeDynamic |  100 | avgt  | 60  | 10.101| ±  0.079 | us/op |
|groovyStringInvokeDynamic |  500 | avgt  | 60  | 50.195| ±  3.471 | us/op |
|groovyStringInvokeDynamic | 1500 | avgt  | 60  |137.542| ± 10.908 | us/op |
|groovyStringStatic        |  100 | avgt  | 60  |  3.968| ±  0.030 | us/op |
|groovyStringStatic        |  500 | avgt  | 60  | 28.835| ±  0.166 | us/op |
|groovyStringStatic        | 1500 | avgt  | 60  | 87.023| ±  0.772 | us/op |
|groovyStringTraditional   |  100 | avgt  | 60  | 14.891| ±  0.082 | us/op |
|groovyStringTraditional   |  500 | avgt  | 60  | 76.456| ±  0.480 | us/op |
|groovyStringTraditional   | 1500 | avgt  | 60  |233.468| ±  0.914 | us/op |
|kotlinString              |  100 | avgt  | 60  |  0.713| ±  0.004 | us/op |
|kotlinString              |  500 | avgt  | 60  |  2.873| ±  0.011 | us/op |
|kotlinString              | 1500 | avgt  | 60  |  9.394| ±  0.299 | us/op |
|kotlinStringDynamic       |  100 | avgt  | 60  |  1.214| ±  0.002 | us/op |
|kotlinStringDynamic       |  500 | avgt  | 60  | 13.143| ±  0.025 | us/op |
|kotlinStringDynamic       | 1500 | avgt  | 60  | 42.863| ±  0.719 | us/op |



|Benchmark|(n)|Mode|Cnt|Score|Error|Units|
|kotlinString|100|avgt|60|0.713|±  0.004|us/op|
|kotlinStringDynamic|100|avgt|60|1.214|±  0.002|us/op|
|kotlinString|500|avgt|60|2.873|±  0.011|us/op|
|groovyStringStatic|100|avgt|60|3.968|±  0.030|us/op|
|kotlinString|1500|avgt|60|9.394|±  0.299|us/op|
|groovyStringInvokeDynamic|100|avgt|60|10.101|±  0.079|us/op|
|kotlinStringDynamic|500|avgt|60|13.143|±  0.025|us/op|
|groovyStringTraditional|100|avgt|60|14.891|±  0.082|us/op|
|groovyStringStatic|500|avgt|60|28.835|±  0.166|us/op|
|kotlinStringDynamic|1500|avgt|60|42.863|±  0.719|us/op|
|groovyStringInvokeDynamic|500|avgt|60|50.195|±  3.471|us/op|
|groovyStringTraditional|500|avgt|60|76.456|±  0.480|us/op|
|groovyStringStatic|1500|avgt|60|87.023|±  0.772|us/op|
|groovyStringInvokeDynamic|1500|avgt|60|137.542|± 10.908|us/op|
|groovyStringTraditional|1500|avgt|60|233.468|±  0.914|us/op|
