# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.346 us/op
# Warmup Iteration   2: 0.982 us/op
# Warmup Iteration   3: 0.969 us/op
# Warmup Iteration   4: 0.969 us/op
# Warmup Iteration   5: 0.969 us/op
# Warmup Iteration   6: 0.969 us/op
# Warmup Iteration   7: 0.972 us/op
# Warmup Iteration   8: 0.968 us/op
# Warmup Iteration   9: 0.969 us/op
# Warmup Iteration  10: 0.969 us/op
# Warmup Iteration  11: 0.969 us/op
# Warmup Iteration  12: 0.966 us/op
# Warmup Iteration  13: 0.967 us/op
# Warmup Iteration  14: 0.967 us/op
# Warmup Iteration  15: 0.967 us/op
# Warmup Iteration  16: 0.968 us/op
# Warmup Iteration  17: 0.966 us/op
# Warmup Iteration  18: 0.967 us/op
# Warmup Iteration  19: 0.968 us/op
# Warmup Iteration  20: 0.967 us/op
# Warmup Iteration  12: 2492.740 us/op
# Warmup Iteration  13: 2497.009 us/op
# Warmup Iteration  14: 2498.319 us/op
# Warmup Iteration  15: 2493.826 us/op
# Warmup Iteration  16: 2492.959 us/op
# Warmup Iteration  17: 2494.369 us/op
# Warmup Iteration  18: 2493.504 us/op
# Warmup Iteration  19: 2493.827 us/op
# Warmup Iteration  20: 2497.063 us/op
Iteration   1: 2495.846 us/op
Iteration   2: 2491.936 us/op
Iteration   3: 2488.072 us/op
Iteration   4: 2488.012 us/op
Iteration   5: 2489.536 us/op
Iteration   6: 2488.494 us/op
Iteration   7: 2489.353 us/op
Iteration   8: 2487.593 us/op
Iteration   9: 2488.140 us/op
Iteration  10: 2488.062 us/op
Iteration  11: 2487.451 us/op
Iteration  12: 2492.790 us/op
Iteration  13: 2489.055 us/op
Iteration  14: 2487.448 us/op
Iteration  15: 2488.343 us/op
Iteration  16: 2487.386 us/op
Iteration  17: 2487.830 us/op
Iteration  18: 2488.006 us/op
Iteration  19: 2488.304 us/op
Iteration  20: 2487.953 us/op


Result "kotlinFibLong":
  2490.306 ±(99.9%) 1.197 us/op [Average]
  (min, avg, max) = (2486.861, 2490.306, 2495.846), stdev = 2.677
  CI (99.9%): [2489.109, 2491.503] (assumes normal distribution)


# Run complete. Total time: 00:30:13

|Benchmark              | (n) | Mode | Cnt |     Score |    Error | Units |
|groovyFibInvokeDynamic |  10 | avgt |  60 |     0.970 |±   0.002 | us/op |
|groovyFibInvokeDynamic |  20 | avgt |  60 |   118.050 |±   0.338 | us/op |
|groovyFibInvokeDynamic |  30 | avgt |  60 | 14514.545 |±  22.610 | us/op |
|groovyFibLongStatic    |  10 | avgt |  60 |     0.169 |±   0.001 | us/op |
|groovyFibLongStatic    |  20 | avgt |  60 |    21.384 |±   0.007 | us/op |
|groovyFibLongStatic    |  30 | avgt |  60 |  2631.639 |±   4.023 | us/op |
|groovyFibTraditional   |  10 | avgt |  60 |     2.059 |±   0.002 | us/op |
|groovyFibTraditional   |  20 | avgt |  60 |   327.210 |±   1.698 | us/op |
|groovyFibTraditional   |  30 | avgt |  60 | 39316.698 |± 565.434 | us/op |
|kotlinFibDynamic       |  10 | avgt |  60 |     0.391 |±   0.004 | us/op |
|kotlinFibDynamic       |  20 | avgt |  60 |    62.455 |±   0.106 | us/op |
|kotlinFibDynamic       |  30 | avgt |  60 |  7710.093 |±  30.019 | us/op |
|kotlinFibLong          |  10 | avgt |  60 |     0.169 |±   0.001 | us/op |
|kotlinFibLong          |  20 | avgt |  60 |    20.405 |±   0.092 | us/op |
|kotlinFibLong          |  30 | avgt |  60 |  2490.306 |±   1.197 | us/op |



|Benchmark|(n)|Mode|Cnt|Score|Error|Units|
|groovyFibLongStatic|10|avgt|60|0.169|±   0.001|us/op|
|kotlinFibLong|10|avgt|60|0.169|±   0.001|us/op|
|kotlinFibDynamic|10|avgt|60|0.391|±   0.004|us/op|
|groovyFibInvokeDynamic|10|avgt|60|0.97|±   0.002|us/op|
|groovyFibTraditional|10|avgt|60|2.059|±   0.002|us/op|
|kotlinFibLong|20|avgt|60|20.405|±   0.092|us/op|
|groovyFibLongStatic|20|avgt|60|21.384|±   0.007|us/op|
|kotlinFibDynamic|20|avgt|60|62.455|±   0.106|us/op|
|groovyFibInvokeDynamic|20|avgt|60|118.05|±   0.338|us/op|
|groovyFibTraditional|20|avgt|60|327.21|±   1.698|us/op|
|kotlinFibLong|30|avgt|60|2490.306|±   1.197|us/op|
|groovyFibLongStatic|30|avgt|60|2631.639|±   4.023|us/op|
|kotlinFibDynamic|30|avgt|60|7710.093|±  30.019|us/op|
|groovyFibInvokeDynamic|30|avgt|60|14514.545|±  22.610|us/op|
|groovyFibTraditional|30|avgt|60|39316.698|± 565.434|us/op|
